0.031864,0.13403,-0.044274,0.029511,0.14842,-0.039224,0.022731,0.15832,-0.05956,0.03407,0.1276,-0.079027,0.01219,0.12071,-0.064682,0.042402,0.15296,-0.018481,0.046098,0.11611,-0.019941,0.020352,0.12149,-0.013904,0.031543,0.1721,-0.036596,0.023504,0.10751,-0.057866,-0.0009734,0.062634,-0.061541,0.044439,0.023885,-0.084733,0.034613,0.10484,-0.038996,0.025536,0.055582,-0.046189,0.034833,0.0057312,-0.068122
0.029255,0.13447,-0.043306,0.02689,0.14886,-0.038262,0.020315,0.15873,-0.058684,0.032083,0.12811,-0.078057,0.010131,0.12128,-0.063789,0.039623,0.15342,-0.017426,0.04298,0.11654,-0.018821,0.017259,0.12238,-0.013124,0.028929,0.17256,-0.035714,0.021046,0.10787,-0.056873,-0.0045349,0.063535,-0.059429,0.038209,0.022465,-0.082639,0.0322,0.10533,-0.038011,0.024364,0.055953,-0.045808,0.034764,0.0061213,-0.068037
0.026456,0.13495,-0.042362,0.024032,0.14934,-0.037347,0.01779,0.15934,-0.05781,0.030033,0.12878,-0.076986,0.008018,0.12204,-0.062771,0.036666,0.15367,-0.0164,0.039834,0.11676,-0.017728,0.014129,0.12299,-0.012367,0.026175,0.17304,-0.034878,0.018589,0.10828,-0.055881,-0.0079338,0.064452,-0.057294,0.032004,0.021044,-0.080347,0.02972,0.10585,-0.036992,0.023219,0.056393,-0.045494,0.034567,0.0063757,-0.068035
0.023863,0.13558,-0.041209,0.021466,0.14998,-0.036225,0.015332,0.15978,-0.056818,0.027833,0.12925,-0.075881,0.0058186,0.12258,-0.061637,0.033914,0.15455,-0.015218,0.03701,0.11764,-0.016528,0.011285,0.12406,-0.011514,0.023635,0.17369,-0.033848,0.015994,0.10877,-0.054606,-0.011316,0.065407,-0.05515,0.025589,0.019683,-0.077885,0.027125,0.10658,-0.035688,0.022012,0.057098,-0.044967,0.034529,0.0068022,-0.06787
0.021137,0.13628,-0.039968,0.018803,0.1507,-0.035011,0.012782,0.16039,-0.055688,0.025477,0.12987,-0.074627,0.0034853,0.12313,-0.060376,0.031096,0.15539,-0.013941,0.034367,0.11849,-0.015176,0.0085978,0.125,-0.010516,0.02097,0.17442,-0.032732,0.013254,0.10909,-0.052821,-0.014712,0.066151,-0.053064,0.01906,0.0183,-0.075276,0.024434,0.10755,-0.033868,0.020924,0.058116,-0.044087,0.034595,0.0076053,-0.067562
0.018601,0.13714,-0.038881,0.016139,0.15157,-0.034009,0.01026,0.16116,-0.054771,0.023304,0.13066,-0.073506,0.0012524,0.12386,-0.059376,0.028258,0.15638,-0.012862,0.031827,0.1195,-0.014024,0.0059895,0.12598,-0.009707,0.018305,0.1753,-0.031853,0.010944,0.1102,-0.052242,-0.017467,0.067577,-0.050822,0.013164,0.01687,-0.072113,0.021775,0.1082,-0.03313,0.01962,0.058767,-0.043715,0.034315,0.0075255,-0.067271
0.015904,0.13789,-0.037692,0.01349,0.15235,-0.032885,0.0077418,0.16183,-0.053738,0.021151,0.13133,-0.072218,-0.00096377,0.12454,-0.058186,0.02549,0.15728,-0.011697,0.029389,0.12043,-0.012913,0.0034586,0.12673,-0.008898,0.015694,0.17609,-0.030805,0.0083355,0.11089,-0.051072,-0.020289,0.068446,-0.048745,0.0065008,0.01579,-0.069018,0.018972,0.10898,-0.031841,0.018235,0.059613,-0.042922,0.034041,0.0078575,-0.06692
0.013021,0.13861,-0.0364,0.010771,0.15312,-0.031664,0.0050908,0.16252,-0.052568,0.018836,0.13199,-0.070749,-0.0033128,0.12517,-0.056787,0.022749,0.15809,-0.010476,0.02687,0.12127,-0.011682,0.00084522,0.12736,-0.0079604,0.013045,0.17685,-0.029641,0.0053155,0.11129,-0.049264,-0.023255,0.068823,-0.046737,1.3811e-05,0.014494,-0.06599,0.016025,0.1099,-0.03003,0.016719,0.060657,-0.041678,0.03384,0.0086971,-0.066441
0.010384,0.13932,-0.03534,0.0080401,0.15383,-0.030634,0.0024518,0.16312,-0.051611,0.016528,0.13256,-0.069491,-0.0056549,0.12566,-0.055622,0.019917,0.15891,-0.0094159,0.024358,0.12213,-0.010573,-0.0017675,0.12793,-0.0071062,0.010318,0.17757,-0.02872,0.0028232,0.11225,-0.048688,-0.025541,0.06975,-0.044758,-0.00652,0.013415,-0.0626,0.013192,0.11045,-0.029301,0.015057,0.061275,-0.0411,0.033622,0.0086036,-0.065847
0.0077777,0.1399,-0.034156,0.0053364,0.15443,-0.029584,-8.3299e-05,0.16361,-0.050655,0.014204,0.13299,-0.068253,-0.0079779,0.12596,-0.054443,0.017028,0.15964,-0.0082924,0.02193,0.12291,-0.0094109,-0.0043136,0.12831,-0.0062048,0.0075556,0.17819,-0.027792,0.00035219,0.11294,-0.047683,-0.027774,0.070357,-0.043007,-0.013025,0.012382,-0.059166,0.010439,0.11091,-0.028171,0.013538,0.061914,-0.04044,0.033411,0.0084402,-0.065168
0.0049477,0.14058,-0.032861,0.0025672,0.15517,-0.028433,-0.0027292,0.16426,-0.049575,0.011678,0.13354,-0.066904,-0.010474,0.12637,-0.05312,0.014146,0.16046,-0.0071016,0.019454,0.12379,-0.0081274,-0.0069187,0.12871,-0.0052214,0.0047351,0.17894,-0.026781,-0.0025615,0.11352,-0.046142,-0.030112,0.070592,-0.04117,-0.019382,0.011507,-0.055743,0.0075838,0.11159,-0.02665,0.012109,0.062835,-0.039416,0.033295,0.0086261,-0.064283
0.001878,0.14135,-0.031478,-0.00028478,0.15601,-0.027192,-0.0055095,0.16499,-0.048401,0.0091203,0.13419,-0.065403,-0.013041,0.12695,-0.051673,0.011252,0.16141,-0.005864,0.016982,0.1248,-0.0068087,-0.0095129,0.12919,-0.0041765,0.001888,0.1798,-0.025662,-0.0059123,0.11398,-0.044139,-0.032715,0.070576,-0.039242,-0.025731,0.010809,-0.052295,0.0046183,0.11249,-0.024813,0.010882,0.064097,-0.038208,0.03332,0.0091799,-0.063313
-0.0011099,0.14202,-0.030115,-0.0031459,0.15673,-0.025961,-0.008293,0.16558,-0.047244,0.0065443,0.13473,-0.063967,-0.015599,0.12743,-0.050241,0.0083298,0.16225,-0.0046314,0.014507,0.12571,-0.0054515,-0.012088,0.12963,-0.0030888,-0.00088924,0.18051,-0.024528,-0.0090741,0.11443,-0.042317,-0.035187,0.07061,-0.037443,-0.032069,0.010275,-0.048781,0.0017054,0.11325,-0.023107,0.0096344,0.065289,-0.037149,0.033259,0.0096378,-0.062367
-0.003914,0.14256,-0.02881,-0.005961,0.15731,-0.024794,-0.011041,0.166,-0.046157,0.003911,0.13507,-0.062635,-0.018189,0.12765,-0.048902,0.0054063,0.16301,-0.0034524,0.011991,0.12653,-0.0040708,-0.014693,0.12997,-0.0019918,-0.0036001,0.18108,-0.023431,-0.0119,0.11491,-0.040837,-0.037362,0.070721,-0.035821,-0.038285,0.0099265,-0.045246,-0.001096,0.11379,-0.021638,0.0082129,0.066231,-0.036189,0.032907,0.010049,-0.061408
-0.0067458,0.14307,-0.027519,-0.0087856,0.15786,-0.023629,-0.013841,0.16643,-0.045049,0.0012056,0.13543,-0.061296,-0.020849,0.12789,-0.047552,0.0025723,0.16368,-0.0023142,0.0095501,0.12727,-0.002721,-0.017216,0.13018,-0.00090025,-0.0063604,0.18163,-0.022308,-0.014723,0.11539,-0.039429,-0.039446,0.070796,-0.034309,-0.044335,0.0098381,-0.0417,-0.0039424,0.1143,-0.020215,0.0064119,0.067052,-0.035082,0.032151,0.010842,-0.060486
-0.0096079,0.1435,-0.026238,-0.01164,0.15832,-0.022439,-0.016654,0.16678,-0.043905,-0.001476,0.13573,-0.059936,-0.023503,0.12813,-0.046187,-0.00023026,0.16418,-0.0011655,0.0071521,0.12786,-0.001413,-0.019682,0.13023,0.00016782,-0.0091743,0.18209,-0.02119,-0.017519,0.11577,-0.038034,-0.04146,0.070752,-0.032902,-0.050157,0.0098732,-0.038243,-0.0067454,0.11475,-0.018812,0.0042936,0.067703,-0.033837,0.031426,0.011769,-0.059683
-0.012438,0.14384,-0.024969,-0.01446,0.15867,-0.021233,-0.019456,0.16704,-0.042742,-0.0041281,0.13595,-0.058561,-0.026127,0.12832,-0.04478,-0.0030347,0.16462,8.632e-06,0.0049016,0.12841,-8.6608e-05,-0.021984,0.13026,0.0013003,-0.01204,0.18245,-0.020123,-0.02029,0.11602,-0.036632,-0.043431,0.07058,-0.031573,-0.055654,0.0099696,-0.034971,-0.0095031,0.11513,-0.017411,0.0020331,0.068227,-0.032496,0.030542,0.012844,-0.058798
-0.01521,0.14413,-0.023715,-0.017266,0.15897,-0.02004,-0.022302,0.16726,-0.041569,-0.0068648,0.13613,-0.05718,-0.028822,0.1285,-0.04333,-0.005812,0.165,0.0011644,0.0027066,0.12892,0.0012011,-0.024218,0.13026,0.0024027,-0.014853,0.18276,-0.019078,-0.022977,0.1162,-0.035167,-0.045378,0.070368,-0.030298,-0.060751,0.010206,-0.031877,-0.01216,0.1155,-0.015955,-0.00025839,0.068698,-0.031067,0.029599,0.014082,-0.05766
-0.017961,0.14437,-0.022498,-0.020055,0.15922,-0.018871,-0.025196,0.16744,-0.040402,-0.0097607,0.13621,-0.055835,-0.031679,0.12866,-0.041885,-0.0085038,0.16532,0.0022594,0.00033852,0.12932,0.0024116,-0.026612,0.13017,0.0034661,-0.01757,0.183,-0.017972,-0.025651,0.11636,-0.033766,-0.047298,0.070148,-0.029018,-0.06535,0.010491,-0.029051,-0.0148,0.11582,-0.014569,-0.0027052,0.069032,-0.029589,0.028622,0.015286,-0.056268
-0.020651,0.14447,-0.021327,-0.022776,0.15932,-0.017728,-0.028046,0.16746,-0.039258,-0.012643,0.13612,-0.054489,-0.034533,0.12867,-0.040443,-0.011158,0.16552,0.0033353,-0.00204,0.12959,0.0035956,-0.029005,0.12997,0.0045509,-0.020294,0.18311,-0.016892,-0.028359,0.11637,-0.032395,-0.049275,0.069826,-0.027696,-0.069437,0.010635,-0.026523,-0.017467,0.116,-0.013216,-0.0053334,0.069171,-0.028062,0.027543,0.016506,-0.054763
-0.023346,0.14445,-0.020156,-0.025532,0.1593,-0.016571,-0.030871,0.16738,-0.038108,-0.015381,0.13598,-0.053143,-0.037231,0.12862,-0.038984,-0.013896,0.16559,0.0044569,-0.0044095,0.12975,0.0047665,-0.03138,0.12963,0.0056555,-0.023049,0.18309,-0.01579,-0.030995,0.11625,-0.030999,-0.051361,0.069458,-0.02631,-0.072961,0.010579,-0.024088,-0.020073,0.11611,-0.011835,-0.0081084,0.069157,-0.026433,0.026211,0.017825,-0.053148
-0.026093,0.14438,-0.019,-0.028365,0.15922,-0.015441,-0.033829,0.1673,-0.036947,-0.018302,0.13583,-0.051781,-0.040074,0.12856,-0.037457,-0.016577,0.16549,0.0055063,-0.0067709,0.12975,0.0058373,-0.033736,0.12919,0.0067175,-0.025855,0.18301,-0.014714,-0.033632,0.11611,-0.029629,-0.053622,0.069164,-0.02487,-0.075948,0.010398,-0.021787,-0.022676,0.11613,-0.010483,-0.011145,0.068952,-0.024703,0.024941,0.019138,-0.051549
-0.02878,0.14425,-0.017854,-0.031093,0.15909,-0.01433,-0.036767,0.16714,-0.035793,-0.02133,0.13554,-0.050431,-0.043039,0.12841,-0.035939,-0.019119,0.16541,0.0064999,-0.0088993,0.12978,0.0068204,-0.035849,0.12876,0.007744,-0.028681,0.1829,-0.013691,-0.036329,0.11593,-0.02826,-0.05603,0.068882,-0.023271,-0.078443,0.010084,-0.019746,-0.025273,0.11606,-0.0091728,-0.014366,0.068594,-0.022893,0.024071,0.020517,-0.050024
-0.031301,0.14401,-0.016711,-0.033697,0.15885,-0.013205,-0.039601,0.16675,-0.03466,-0.02429,0.135,-0.049116,-0.045956,0.1281,-0.03445,-0.021648,0.16537,0.0075176,-0.0109,0.12989,0.007763,-0.037824,0.12838,0.0087585,-0.031505,0.18267,-0.012652,-0.03887,0.11564,-0.026956,-0.058527,0.068619,-0.021551,-0.080494,0.0096182,-0.017884,-0.02779,0.11591,-0.0078836,-0.017757,0.068079,-0.020995,0.022509,0.021842,-0.048415
-0.033828,0.14368,-0.015597,-0.036302,0.1585,-0.012109,-0.042439,0.16628,-0.033545,-0.027356,0.13436,-0.047877,-0.048938,0.12771,-0.032974,-0.024166,0.1652,0.0085039,-0.012978,0.12986,0.0086222,-0.039866,0.12788,0.0097622,-0.033914,0.1823,-0.011359,-0.041431,0.11525,-0.025663,-0.061144,0.068303,-0.019828,-0.082061,0.0088262,-0.015998,-0.030297,0.11566,-0.0066244,-0.021266,0.067417,-0.01896,0.02076,0.023086,-0.046777
-0.036405,0.14331,-0.014451,-0.038918,0.15814,-0.01103,-0.045187,0.16585,-0.032452,-0.030334,0.13377,-0.046643,-0.051832,0.12741,-0.031492,-0.026747,0.16495,0.0095279,-0.015167,0.12973,0.0095345,-0.042011,0.12731,0.010849,-0.036624,0.18195,-0.010315,-0.04413,0.11483,-0.024228,-0.063833,0.067924,-0.018093,-0.083059,0.0077483,-0.014031,-0.032824,0.11534,-0.0052935,-0.024782,0.066725,-0.016813,0.018928,0.024421,-0.045135
-0.038985,0.14291,-0.013266,-0.041572,0.15775,-0.0099727,-0.047985,0.16537,-0.031387,-0.033414,0.13308,-0.045404,-0.054845,0.12707,-0.030019,-0.029357,0.1647,0.010514,-0.017459,0.12959,0.010438,-0.044246,0.12669,0.011931,-0.039565,0.18159,-0.0093933,-0.046887,0.11451,-0.022919,-0.066576,0.067649,-0.016402,-0.083752,0.0067924,-0.012242,-0.035538,0.11486,-0.0040068,-0.028484,0.065886,-0.01461,0.01657,0.025663,-0.04377
-0.041649,0.14239,-0.012078,-0.04429,0.15726,-0.0088912,-0.05087,0.16479,-0.030283,-0.036674,0.13225,-0.044115,-0.057976,0.12664,-0.028403,-0.031915,0.16427,0.011474,-0.019854,0.12922,0.011271,-0.04658,0.12591,0.012984,-0.042435,0.18111,-0.0083685,-0.049633,0.11409,-0.021701,-0.069445,0.06735,-0.014679,-0.08443,0.0059005,-0.010599,-0.038365,0.11428,-0.0027382,-0.032245,0.064981,-0.012355,0.013929,0.026852,-0.042348
-0.044379,0.14174,-0.010902,-0.047009,0.15662,-0.0077985,-0.053749,0.16412,-0.029153,-0.039977,0.13136,-0.042895,-0.061098,0.12617,-0.026801,-0.034394,0.16363,0.012421,-0.022244,0.12862,0.012131,-0.048903,0.12493,0.014094,-0.045287,0.18048,-0.0073021,-0.052441,0.11345,-0.020362,-0.072272,0.06678,-0.012956,-0.084797,0.0049687,-0.0091142,-0.041183,0.11365,-0.0013934,-0.035928,0.064057,-0.009985,0.011383,0.02812,-0.04069
-0.047033,0.14103,-0.0097564,-0.049636,0.15593,-0.0067116,-0.056542,0.16339,-0.028026,-0.043429,0.13033,-0.041703,-0.064338,0.12559,-0.025198,-0.036831,0.16296,0.01338,-0.02476,0.12791,0.012997,-0.051346,0.12388,0.01525,-0.047887,0.17979,-0.0062029,-0.05521,0.11272,-0.018994,-0.074905,0.066048,-0.011242,-0.085056,0.0042624,-0.0082169,-0.043864,0.11298,-7.8983e-05,-0.039597,0.063112,-0.0075199,0.008754,0.02934,-0.038839
-0.049578,0.14025,-0.0086766,-0.052265,0.15514,-0.0056725,-0.05935,0.1625,-0.026961,-0.046786,0.12918,-0.040499,-0.067488,0.12496,-0.023598,-0.03934,0.16229,0.014302,-0.027244,0.12725,0.013751,-0.053757,0.12295,0.016351,-0.050095,0.17897,-0.0050834,-0.057839,0.11202,-0.017881,-0.07725,0.065308,-0.0096876,-0.085241,0.0037692,-0.0079166,-0.046425,0.11217,0.00099484,-0.043331,0.062017,-0.0050168,0.005773,0.030278,-0.036948
-0.05209,0.13931,-0.0076865,-0.054982,0.15417,-0.0047257,-0.062188,0.16147,-0.025996,-0.050121,0.1279,-0.039358,-0.070635,0.12426,-0.022094,-0.04194,0.16138,0.015152,-0.029457,0.12649,0.014241,-0.055874,0.1219,0.017287,-0.052931,0.17801,-0.0042034,-0.060322,0.11136,-0.017207,-0.079383,0.064626,-0.0083321,-0.08504,0.0035065,-0.0075099,-0.04905,0.11105,0.0017523,-0.04715,0.060653,-0.0024347,0.0024252,0.030691,-0.034983
-0.054754,0.13854,-0.0067413,-0.057748,0.15339,-0.0037952,-0.065075,0.16064,-0.02504,-0.053752,0.12672,-0.038174,-0.074049,0.12372,-0.020536,-0.044553,0.16062,0.015973,-0.031734,0.12586,0.014638,-0.058046,0.12103,0.018177,-0.055819,0.17724,-0.0034004,-0.063074,0.11095,-0.016759,-0.081237,0.064027,-0.007037,-0.084589,0.0033744,-0.0069069,-0.051885,0.10999,0.0022274,-0.050912,0.059434,0.00027953,-0.0011789,0.031052,-0.032891
-0.057596,0.13795,-0.0054892,-0.060481,0.1528,-0.0024906,-0.068007,0.15998,-0.023691,-0.057525,0.12569,-0.036566,-0.07755,0.12335,-0.018522,-0.047087,0.1601,0.017119,-0.03395,0.12548,0.01538,-0.060144,0.12039,0.019406,-0.058532,0.17665,-0.0021798,-0.066122,0.11001,-0.014635,-0.083412,0.062705,-0.0051932,-0.085051,0.0026248,-0.0072153,-0.054424,0.10981,0.0040653,-0.054474,0.059221,0.0029609,-0.004828,0.032078,-0.030912
-0.060233,0.13751,-0.0043608,-0.063251,0.15236,-0.0014706,-0.071013,0.15946,-0.022611,-0.061217,0.12485,-0.035172,-0.080946,0.12317,-0.016732,-0.049609,0.15971,0.017946,-0.036045,0.12527,0.01582,-0.062116,0.11995,0.020303,-0.061231,0.1762,-0.0011876,-0.068792,0.10982,-0.013687,-0.084855,0.06215,-0.0039225,-0.085038,0.0024529,-0.0074152,-0.056966,0.10912,0.0049205,-0.057985,0.058538,0.0059137,-0.0087369,0.032211,-0.028755
-0.06283,0.13738,-0.003181,-0.065961,0.15223,-0.00040527,-0.073957,0.15924,-0.021487,-0.064835,0.12432,-0.033673,-0.084287,0.12326,-0.014896,-0.052095,0.15965,0.018825,-0.038227,0.12536,0.016262,-0.064143,0.11975,0.021262,-0.063964,0.17607,-0.00016386,-0.071449,0.11,-0.012811,-0.086148,0.06192,-0.0028686,-0.084753,0.0026897,-0.0075283,-0.059537,0.10867,0.0057077,-0.061419,0.058217,0.0090569,-0.012842,0.032219,-0.026534
-0.065182,0.13694,-0.0020122,-0.068447,0.15178,0.00070085,-0.076737,0.15867,-0.020309,-0.068371,0.12343,-0.032133,-0.087527,0.12305,-0.013027,-0.054379,0.15934,0.019726,-0.040271,0.1252,0.016632,-0.065985,0.11923,0.022221,-0.066522,0.17563,0.00085766,-0.073915,0.10981,-0.011788,-0.087607,0.061419,-0.0019159,-0.085007,0.002692,-0.0074394,-0.061921,0.10807,0.0066426,-0.064992,0.057847,0.012065,-0.017183,0.031995,-0.024326
-0.067414,0.13644,-0.00086299,-0.070784,0.15125,0.0018255,-0.07944,0.15796,-0.019095,-0.071734,0.12246,-0.030577,-0.090564,0.12275,-0.011149,-0.056516,0.15904,0.02061,-0.042055,0.12512,0.016871,-0.067539,0.1188,0.023101,-0.068898,0.17511,0.0019029,-0.07622,0.10943,-0.010738,-0.089115,0.060782,-0.0010868,-0.085482,0.0024726,-0.0074741,-0.064158,0.10746,0.0076251,-0.068687,0.0576,0.014988,-0.021957,0.03138,-0.022109
-0.069583,0.13619,0.00032269,-0.073045,0.15098,0.0029993,-0.082037,0.15761,-0.017806,-0.074913,0.12187,-0.028935,-0.093428,0.12286,-0.0092294,-0.058604,0.15891,0.021594,-0.043744,0.12524,0.017166,-0.069,0.11864,0.024004,-0.071165,0.17484,0.0029916,-0.078307,0.10915,-0.0094931,-0.090503,0.060254,-0.00018775,-0.085741,0.0023742,-0.0075066,-0.066142,0.1072,0.0088038,-0.072419,0.057825,0.017961,-0.027136,0.030692,-0.019777
-0.072017,0.13618,0.0014118,-0.075423,0.15096,0.0042254,-0.084711,0.15753,-0.016467,-0.078129,0.12158,-0.027227,-0.096374,0.12331,-0.0073207,-0.060849,0.159,0.022668,-0.045686,0.12556,0.01756,-0.070723,0.11874,0.024967,-0.073477,0.17481,0.0041507,-0.08096,0.10908,-0.0082775,-0.091491,0.059726,0.00062503,-0.085235,0.0023898,-0.0078443,-0.068562,0.10727,0.0098772,-0.075822,0.058377,0.02072,-0.031998,0.030077,-0.01741
-0.073952,0.13559,0.0026295,-0.077502,0.15035,0.0054055,-0.087203,0.15686,-0.015117,-0.080957,0.12075,-0.025543,-0.098909,0.12317,-0.0054445,-0.062633,0.15847,0.023572,-0.047137,0.1253,0.017781,-0.071963,0.11833,0.025737,-0.075569,0.1742,0.0052363,-0.082625,0.10835,-0.0067873,-0.092037,0.058585,0.0010044,-0.084538,0.0016251,-0.0086033,-0.07006,0.10677,0.011274,-0.079457,0.058542,0.023371,-0.037014,0.028738,-0.014822
-0.076353,0.13641,0.004044,-0.079924,0.15116,0.0068367,-0.090092,0.15761,-0.013476,-0.08406,0.12138,-0.023593,-0.10166,0.12447,-0.0032769,-0.064669,0.15934,0.024654,-0.048976,0.12637,0.018256,-0.073594,0.11929,0.026739,-0.07812,0.17502,0.0065829,-0.084883,0.10903,-0.0051463,-0.093378,0.058979,0.001857,-0.085511,0.0024102,-0.0076877,-0.072056,0.10766,0.012748,-0.082724,0.0599,0.02562,-0.041885,0.028057,-0.012407
-0.078815,0.13688,0.0052504,-0.082272,0.15163,0.0081388,-0.092925,0.158,-0.011952,-0.087108,0.12165,-0.021771,-0.10439,0.12542,-0.0012929,-0.066714,0.15995,0.025629,-0.051214,0.12697,0.01885,-0.075646,0.11983,0.027807,-0.080561,0.1755,0.0077902,-0.087606,0.10947,-0.0038816,-0.094325,0.059065,0.0024513,-0.085514,0.0027931,-0.0076629,-0.074532,0.10812,0.013833,-0.085884,0.060844,0.027874,-0.046847,0.027075,-0.0098834
-0.08121,0.13715,0.0064634,-0.084646,0.15191,0.0093755,-0.095766,0.15825,-0.010468,-0.090007,0.12183,-0.020048,-0.107,0.12624,0.00054339,-0.068726,0.16026,0.026518,-0.053364,0.1273,0.01935,-0.077597,0.12013,0.028812,-0.082956,0.17578,0.0089426,-0.09018,0.10982,-0.0026422,-0.095028,0.0591,0.0028124,-0.085236,0.0028998,-0.0080266,-0.076954,0.10831,0.014947,-0.08909,0.061592,0.030134,-0.05217,0.025697,-0.007192
-0.083509,0.13746,0.0077638,-0.08698,0.15222,0.010639,-0.098547,0.15855,-0.0089485,-0.092702,0.12209,-0.018301,-0.10943,0.1271,0.0023684,-0.070675,0.16058,0.027414,-0.055248,0.12773,0.01987,-0.079289,0.12055,0.029807,-0.085227,0.17608,0.010178,-0.092462,0.11018,-0.0012939,-0.095797,0.059245,0.0032584,-0.085176,0.0031419,-0.008127,-0.07912,0.10855,0.016197,-0.092333,0.062404,0.032218,-0.057636,0.02429,-0.0043845
-0.085793,0.13793,0.0090981,-0.089261,0.15269,0.011979,-0.10124,0.15892,-0.007392,-0.095397,0.12239,-0.016503,-0.11183,0.12799,0.00425,-0.072675,0.16117,0.028412,-0.057139,0.12847,0.020467,-0.081154,0.12157,0.030659,-0.087484,0.17655,0.011472,-0.094849,0.11071,9.711e-06,-0.096656,0.059627,0.0037511,-0.08511,0.0036444,-0.007921,-0.081492,0.10897,0.01748,-0.095486,0.063322,0.034234,-0.063088,0.022969,-0.0013856
-0.088028,0.13851,0.010469,-0.091519,0.15326,0.013345,-0.10386,0.15946,-0.0058097,-0.098286,0.12283,-0.014672,-0.11431,0.129,0.0062374,-0.074633,0.16177,0.029456,-0.05895,0.12921,0.021192,-0.082725,0.12222,0.03187,-0.089831,0.17712,0.01277,-0.097027,0.11126,0.0014671,-0.097585,0.060093,0.0043384,-0.085069,0.0040986,-0.0078009,-0.0835,0.10953,0.018806,-0.098545,0.064432,0.036137,-0.068637,0.021599,0.001636
-0.090401,0.13921,0.011943,-0.093857,0.15398,0.014778,-0.10656,0.16015,-0.004143,-0.10153,0.12337,-0.012697,-0.11708,0.13008,0.0084,-0.076625,0.16249,0.030517,-0.060782,0.13009,0.021958,-0.084337,0.12302,0.033069,-0.092251,0.17785,0.014157,-0.099435,0.11196,0.003047,-0.098676,0.060752,0.0049773,-0.084979,0.0046754,-0.0078463,-0.085851,0.11022,0.020341,-0.10157,0.065446,0.037907,-0.074115,0.020342,0.0046745
-0.092715,0.13984,0.013472,-0.096143,0.15464,0.016192,-0.1092,0.16078,-0.0025011,-0.10448,0.12389,-0.010799,-0.11956,0.13104,0.010499,-0.078599,0.16317,0.031571,-0.062557,0.13095,0.022719,-0.085914,0.12385,0.034223,-0.094542,0.17851,0.015502,-0.10176,0.11259,0.0046815,-0.099928,0.061385,0.0056495,-0.084908,0.0052199,-0.0077477,-0.088122,0.11079,0.021929,-0.10452,0.066289,0.03958,-0.079546,0.019061,0.0078383
-0.094996,0.14046,0.014991,-0.09837,0.15528,0.017605,-0.11173,0.16139,-0.00088262,-0.10697,0.1245,-0.0091404,-0.1216,0.13196,0.012364,-0.080561,0.16383,0.032667,-0.064326,0.13181,0.023455,-0.087453,0.12466,0.035383,-0.096812,0.17915,0.016831,-0.10404,0.11318,0.006283,-0.10118,0.062016,0.0062907,-0.084848,0.0056651,-0.0075512,-0.090325,0.11133,0.023463,-0.10738,0.0671,0.041166,-0.084966,0.01771,0.011156
-0.097313,0.14106,0.016528,-0.10064,0.15591,0.019042,-0.11424,0.16201,0.00072854,-0.10953,0.1251,-0.0074592,-0.12377,0.13278,0.014231,-0.08261,0.16446,0.033843,-0.06615,0.13267,0.024205,-0.089043,0.12546,0.036539,-0.098952,0.17977,0.018297,-0.10633,0.11373,0.0079772,-0.1025,0.062637,0.0070489,-0.084761,0.0061346,-0.0073455,-0.092509,0.1119,0.02507,-0.11017,0.067852,0.042625,-0.090342,0.016372,0.014457
-0.099723,0.14189,0.018145,-0.10301,0.15677,0.020567,-0.11684,0.16285,0.0024177,-0.11224,0.12592,-0.005699,-0.12606,0.13382,0.016176,-0.08475,0.1653,0.035091,-0.068072,0.13376,0.025034,-0.090705,0.12644,0.037773,-0.10127,0.18062,0.019812,-0.1087,0.11449,0.009794,-0.10461,0.063432,0.0082757,-0.086489,0.006509,-0.0066182,-0.094738,0.11274,0.026781,-0.11287,0.068719,0.043924,-0.095695,0.015261,0.017876
-0.1021,0.14257,0.019771,-0.10533,0.15748,0.022091,-0.11931,0.16355,0.0040526,-0.11491,0.12658,-0.0040254,-0.12822,0.13474,0.018071,-0.086857,0.16597,0.036369,-0.070146,0.13457,0.02593,-0.09246,0.1271,0.039139,-0.10368,0.18134,0.021321,-0.11108,0.11515,0.011584,-0.10602,0.064218,0.0090378,-0.086597,0.0071129,-0.0065014,-0.096984,0.11341,0.028459,-0.1155,0.069424,0.045284,-0.10126,0.014136,0.021569
-0.10447,0.14336,0.021422,-0.10761,0.1583,0.023669,-0.12179,0.16429,0.0057602,-0.11781,0.12726,-0.0022704,-0.13061,0.13562,0.020056,-0.088951,0.16684,0.037669,-0.072323,0.13552,0.026864,-0.094326,0.12794,0.040519,-0.10607,0.18217,0.022867,-0.11351,0.11586,0.013409,-0.10718,0.065145,0.0096768,-0.086136,0.0080781,-0.0067168,-0.099274,0.11422,0.030177,-0.11792,0.070151,0.046632,-0.10692,0.013176,0.025304
-0.10687,0.14384,0.023045,-0.10991,0.15881,0.025207,-0.12433,0.16469,0.0074584,-0.1207,0.12763,-0.00055504,-0.13304,0.13616,0.021962,-0.091049,0.16743,0.038893,-0.074322,0.13627,0.027774,-0.096053,0.1286,0.041813,-0.10845,0.18268,0.024364,-0.11597,0.11626,0.015223,-0.10938,0.06561,0.011046,-0.087954,0.0076048,-0.0060695,-0.10157,0.11471,0.031861,-0.12027,0.070523,0.047951,-0.11246,0.012145,0.029149
